n_iterate,sim_time,Application,Images,Epochs,Batchsize,Jobs,UniqueJobsID,SubmissionTime,Deadline,Tardinessweight,MinExecTime,MaxExecTime,ExecutionTime,CompletionPercent,StartTime,FinishTime,Nodes,VMType,GpuType,GpuNumber,cost,Tardiness,VMcost,TardinessCost,TotalCost
1,4049,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,44571.3,368373,4049,2.81508,0,0,n1,In-house server 1,Quadro P600,1,0.11,0,0.123719,0,0.123719
2,8209,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,43316.6,358003,4160,5.70733,0,0,n2,In-house server 1,Quadro P600,1,0.11,0,0.127111,0,0.127111
2,8209,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,71843.9,598714,4160,5.07506,4049,0,n1,Standard_NV6,M60,1,0.62,0,0.716444,0,0.716444
3,12293,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,48952.6,390266,4084,7.28778,8209,0,n1,Standard_NV6,M60,1,0.62,0,0.703356,0,0.703356
3,12293,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,42027.5,347349,4084,8.54674,0,0,n3,In-house server 1,Quadro P600,1,0.11,0,0.124789,0,0.124789
3,12293,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,68197.7,568329,4084,9.55623,4049,0,n2,Standard_NC6,K80,1,0.56,0,0.635289,0,0.635289
4,16391,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,58474,483260,4098,2.09059,12293,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.200347,0,0.200347
4,16391,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,45385,361824,4098,14.6005,8209,0,n3,Standard_NV6,M60,1,0.62,0,0.705767,0,0.705767
4,16391,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,64978.3,541500,4098,14.0528,4049,0,n1,Standard_NC6,K80,1,0.56,0,0.637467,0,0.637467
4,16391,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,40761.9,336889,4098,11.3959,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.100173,0,0.100173
5,20420,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,45374.5,685012,4029,0.894685,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0984867,0,0.0984867
5,20420,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,57251.6,473157,4029,4.2256,12293,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0984867,0,0.0984867
5,20420,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,41805.2,333285,4029,21.7902,8209,0,n1,Standard_NV12,M60,1,1.24,0,0.693883,0,0.693883
5,20420,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,61747.8,514578,4029,18.968,4049,0,n1,Standard_NV12,M60,1,1.24,0,0.693883,0,0.693883
5,20420,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,39492,326394,4029,14.1971,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0984867,0,0.0984867
6,24439,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,56003.2,462839,4019,6.35531,12293,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0350865,0,0.0350865
6,24439,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,54156,447591,4019,2.29971,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0350865,0,0.0350865
6,24439,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,58216.5,485150,4019,23.8711,4049,0,n1,Standard_NV6,M60,1,0.62,0,0.692161,0,0.692161
6,24439,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,38285.7,305226,4019,24.2952,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0350865,0,0.0350865
6,24439,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,38243.5,316075,4019,16.8871,0,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.070173,0,0.070173
6,24439,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,44968.5,678883,4019,1.78715,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0350865,0,0.0350865
7,28586,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,44563.5,672769,4147,2.70804,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0460778,0,0.0460778
7,28586,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,37044.5,306166,4147,19.7703,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0460778,0,0.0460778
7,28586,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,37059.5,295450,4147,26.88,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0460778,0,0.0460778
7,28586,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,52910.6,437298,4147,4.67266,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0460778,0,0.0460778
7,28586,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,54694,455795,4147,28.9303,4049,0,n1,Standard_NV6,M60,1,0.62,0,0.714206,0,0.714206
7,28586,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,71039.9,342376,4147,3.36945,24439,0,n3,Standard_NC6,K80,1,0.56,0,0.645089,0,0.645089
7,28586,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,54757.8,452547,4147,8.4709,12293,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0921556,0,0.0921556
8,32518,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,55949.6,466232,3932,2.18553,28586,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0369675,0,0.0369675
8,32518,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,44145.7,666461,3932,3.58118,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0369675,0,0.0369675
8,32518,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,51059.3,425505,3932,33.2446,4049,0,n1,Standard_NC12,K80,1,1.13,0,0.617106,0,0.617106
8,32518,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,68646.2,330840,3932,6.56421,24439,0,n1,Standard_NC12,K80,1,1.13,0,0.617106,0,0.617106
8,32518,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,53520.8,442323,3932,10.4768,12293,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.073935,0,0.073935
8,32518,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,35759.4,295545,3932,22.504,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0369675,0,0.0369675
8,32518,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,35794.1,285362,3932,29.3308,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0369675,0,0.0369675
8,32518,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,51625.5,426677,3932,6.92259,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0369675,0,0.0369675
9,36631,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,50407,416606,4113,9.27608,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
9,36631,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,54726.8,456043,4113,4.47167,28586,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
9,36631,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,52347.8,432630,4113,12.575,12293,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0670267,0,0.0670267
9,36631,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,47959.6,399674,4113,37.7576,4049,0,n1,Standard_NC12,K80,1,1.13,0,0.645512,0,0.645512
9,36631,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,34594.4,275797,4113,31.8944,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
9,36631,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,34541,285474,4113,25.3636,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
9,36631,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,66376.7,319902,4113,9.90603,24439,0,n1,Standard_NC12,K80,1,1.13,0,0.645512,0,0.645512
9,36631,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,43749.5,660480,4113,4.49452,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
9,36631,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,73911.4,412607,4113,0.998266,32518,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0335133,0,0.0335133
10,40709,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,73173.6,408488,4078,2.06082,32518,0,n4,In-house server 3,Quadro P600,5,0.44,0,0.249211,0,0.249211
10,40709,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,43335.1,654224,4078,5.40009,16391,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0498422,0,0.0498422
10,40709,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,53447.7,445384,4078,6.73835,28586,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0356016,0,0.0356016
10,40709,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,51120.9,422490,4078,14.736,12293,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0356016,0,0.0356016
10,40709,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,80870.9,298475,4078,1.36628,36631,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0356016,0,0.0356016
10,40709,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,49132.5,406072,4078,11.6096,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0356016,0,0.0356016
10,40709,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,64002.7,308460,4078,13.2194,24439,0,n1,Standard_NC6,K80,1,0.56,0,0.634356,0,0.634356
10,40709,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,44717.3,372654,4078,42.7327,4049,0,n3,Standard_NV6,M60,1,0.62,0,0.702322,0,0.702322
10,40709,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,33339.4,265793,4078,34.3667,8209,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0712032,0,0.0712032
10,40709,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,33266.4,274940,4078,28.0931,0,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0712032,0,0.0712032
11,44878,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,49857.3,412047,4169,16.9452,12293,0,n3,In-house server 3,Quadro P600,1,0.44,0,0.0391957,0,0.0391957
11,44878,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,52179.5,434816,4169,8.96382,28586,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0783915,0,0.0783915
11,44878,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,79766,294397,4169,3.3817,36631,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0783915,0,0.0783915
11,44878,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,45776.3,530755,4169,1.38108,40709,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0727921,0,0.0727921
11,44878,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,61648.8,297116,4169,17.0541,24439,0,n1,Standard_NV12,M60,1,1.24,0,0.717994,0,0.717994
11,44878,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,41143.1,342868,4169,47.8187,4049,0,n1,Standard_NV12,M60,1,1.24,0,0.717994,0,0.717994
11,44878,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,47868.8,395628,4169,13.9061,20420,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0727921,0,0.0727921
11,44878,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,32049.8,264886,4169,30.9916,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.036396,0,0.036396
11,44878,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,32129.2,256144,4169,36.9652,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.036396,0,0.036396
11,44878,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,42924.2,648020,4169,6.32586,16391,0,n3,In-house server 3,Quadro P600,1,0.44,0,0.0391957,0,0.0391957
11,44878,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,72388.2,404104,4169,3.07122,32518,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0727921,0,0.0727921
12,48930,pytorch_alexnet,130000,2889,256,J2,JJ12,44878,823968,0.00319846,43207.1,1.19316e+06,4052,9.37809,44878,0,n4,In-house server 3,Quadro P600,4,0.44,0,0.198098,0,0.198098
12,48930,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,71641.4,399935,4052,4.05468,32518,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0353746,0,0.0353746
12,48930,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,42504.1,641679,4052,7.22565,16391,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0353746,0,0.0353746
12,48930,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,58924.7,283987,4052,20.3464,24439,0,n1,Standard_NC12,K80,1,1.13,0,0.635939,0,0.635939
12,48930,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,37489.1,312417,4052,52.2648,4049,0,n1,Standard_NC12,K80,1,1.13,0,0.635939,0,0.635939
12,48930,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,46625,385348,4052,16.2247,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0353746,0,0.0353746
12,48930,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,30857.2,246003,4052,39.4217,8209,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0707492,0,0.0707492
12,48930,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,30757.9,254208,4052,33.8088,0,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.0353746,0,0.0353746
12,48930,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,45144.1,523425,4052,10.2328,40709,0,n3,In-house server 3,Quadro P600,5,0.44,0,0.275136,0,0.275136
12,48930,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,78136.1,288382,4052,5.34057,36631,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0707492,0,0.0707492
12,48930,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,50934.4,424440,4052,11.1268,28586,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.110054,0,0.110054
12,48930,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,48565.5,401370,4052,19.0123,12293,0,n4,In-house server 3,Quadro P600,2,0.44,0,0.0990489,0,0.0990489
13,52942,pytorch_vgg19,130000,5977,32,J67,JJ13,48930,7.80688e+07,0.0123606,43204.4,1.33995e+08,4012,9.2861,48930,0,n4,In-house server 2,GTX 1080Ti,8,1.13,0,0.839548,0,0.839548
13,52942,pytorch_alexnet,130000,2889,256,J2,JJ12,44878,823968,0.00319846,39155.1,1.08126e+06,4012,10.0424,44878,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.108968,0,0.108968
13,52942,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,70914.5,395877,4012,5.02844,32518,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0326904,0,0.0326904
13,52942,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,42095.9,635515,4012,8.11656,16391,0,n3,In-house server 3,Quadro P600,1,0.44,0,0.054484,0,0.054484
13,52942,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,56585.8,272715,4012,24.0367,24439,0,n2,Standard_NV12,M60,1,1.24,0,0.690956,0,0.690956
13,52942,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,45369.4,374971,4012,18.5204,20420,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0326904,0,0.0326904
13,52942,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,29654.7,236416,4012,41.9223,8209,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0326904,0,0.0326904
13,52942,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,29502.3,243831,4012,36.4942,0,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0653807,0,0.0653807
13,52942,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,34294.8,285798,4012,57.1593,4049,0,n2,Standard_NV12,M60,1,1.24,0,0.690956,0,0.690956
13,52942,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,41092.1,476444,4012,11.5619,40709,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0653807,0,0.0653807
13,52942,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,76552,282535,4012,6.68474,36631,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0326904,0,0.0326904
13,52942,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,49724.2,414355,4012,13.3568,28586,0,n3,In-house server 3,Quadro P600,1,0.44,0,0.054484,0,0.054484
13,52942,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,47356.8,391381,4012,21.1383,12293,0,n3,In-house server 3,Quadro P600,1,0.44,0,0.054484,0,0.054484
14,57039,pytorch_vgg19,130000,5977,32,J67,JJ13,48930,7.80688e+07,0.0123606,39192.4,1.21552e+08,4097,18.7689,48930,0,n5,In-house server 2,GTX 1080Ti,8,1.13,0,1.286,0,1.286
14,57039,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,28305.4,233938,4097,39.2364,0,0,n4,In-house server 3,Quadro P600,2,0.44,0,0.0910444,0,0.0910444
14,57039,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,41691.6,629412,4097,9.02635,16391,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0455222,0,0.0455222
14,57039,tf_resnet50,130000,58,16,J142,JJ14,52942,192251,0.0138881,68659.3,330956,4097,3.44386,52942,0,n3,Standard_NC12,K80,1,1.13,0,0.643001,0,0.643001
14,57039,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,53964.3,260080,4097,27.3655,24439,0,n3,Standard_NC12,K80,1,1.13,0,0.643001,0,0.643001
14,57039,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,30778.4,256493,4097,62.1575,4049,0,n1,Standard_NV6,M60,1,0.62,0,0.705594,0,0.705594
14,57039,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,44126.1,364695,4097,20.8648,20420,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.033383,0,0.033383
14,57039,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,28430.5,226657,4097,44.476,8209,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.033383,0,0.033383
14,57039,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,40483.7,469390,4097,12.9191,40709,0,n2,In-house server 3,Quadro P600,2,0.44,0,0.0667659,0,0.0667659
14,57039,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,75464.9,278523,4097,8.05738,36631,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.033383,0,0.033383
14,57039,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,70194.8,391859,4097,6.02282,32518,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.033383,0,0.033383
14,57039,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,46113.6,381107,4097,23.3094,12293,0,n2,In-house server 3,Quadro P600,1,0.44,0,0.033383,0,0.033383
14,57039,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,48476.5,403958,4097,15.6341,28586,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0455222,0,0.0455222
14,57039,pytorch_alexnet,130000,2889,256,J2,JJ12,44878,823968,0.00319846,38868.1,1.07334e+06,4097,10.7207,44878,0,n4,In-house server 3,Quadro P600,2,0.44,0,0.0910444,0,0.0910444
15,61131,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,41278.8,623180,4092,9.93502,16391,0,n6,In-house server 1,Quadro P600,1,0.11,0,0.125033,0,0.125033
15,61131,pytorch_vgg19,130000,5977,32,J67,JJ13,48930,7.80688e+07,0.0123606,35095.4,1.08845e+08,4092,28.2402,48930,0,n5,In-house server 2,GTX 1080Ti,8,1.13,0,0.733962,0,0.733962
15,61131,pytorch_alexnet,130000,2889,256,J2,JJ12,44878,823968,0.00319846,38575,1.06524e+06,4092,20.1914,44878,0,n4,In-house server 3,Quadro P600,4,0.44,0,0.181867,0,0.181867
15,61131,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,47202.4,393341,4092,17.9085,28586,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0454667,0,0.0454667
15,61131,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,27187.5,226569,4092,67.1496,4049,0,n3,Standard_NV12,M60,1,1.24,0,0.704733,0,0.704733
15,61131,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,39862.4,462186,4092,14.2747,40709,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0714476,0,0.0714476
15,61131,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,74354.9,274426,4092,9.42835,36631,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0454667,0,0.0454667
15,61131,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,51599.5,248683,4092,31.1294,24439,0,n3,Standard_NV12,M60,1,1.24,0,0.704733,0,0.704733
15,61131,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,27180.4,216691,4092,46.9567,8209,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0714476,0,0.0714476
15,61131,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,27083.1,223837,4092,42.0814,0,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0357238,0,0.0357238
15,61131,tf_resnet50,130000,58,16,J142,JJ14,52942,192251,0.0138881,66294.8,319558,4092,6.88352,52942,0,n2,Standard_NC6,K80,1,0.56,0,0.636533,0,0.636533
15,61131,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,42856.5,354202,4092,23.119,20420,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0714476,0,0.0714476
15,61131,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,69459.8,387756,4092,7.01599,32518,0,n1,In-house server 3,Quadro P600,1,0.44,0,0.0357238,0,0.0357238
15,61131,tf_alexnet,130000,441,512,J99,JJ15,57039,477007,0.0109032,70453.9,582278,4092,1.79975,57039,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0454667,0,0.0454667
15,61131,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,44844.1,370615,4092,25.4778,12293,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.0454667,0,0.0454667
16,65381,tf_alexnet,130000,370,1024,J108,JJ8,28586,690673,0.00541212,45929.8,382737,4250,20.1773,28586,0,n6,In-house server 1,Quadro P600,2,0.11,0,0.129861,0,0.129861
16,65381,pytorch_vgg19,130000,5977,32,J67,JJ13,48930,7.80688e+07,0.0123606,31003.4,9.61544e+07,4250,38.0772,48930,0,n5,In-house server 2,GTX 1080Ti,8,1.13,0,0.711481,0,0.711481
16,65381,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,40866.5,616956,4250,10.8788,16391,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.057716,0,0.057716
16,65381,pytorch_alexnet,130000,2889,256,J2,JJ12,44878,823968,0.00319846,34483,952244,4250,30.0278,44878,0,n4,In-house server 3,Quadro P600,4,0.44,0,0.230864,0,0.230864
16,65381,pytorch_resnet50,130000,47,8,J57,JJ10,36631,624854,0.00511418,73246.1,270334,4250,10.8523,36631,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.057716,0,0.057716
16,65381,tf_alexnet,130000,232,128,J113,JJ3,8209,152497,0.0110549,25966.1,207010,4250,49.5332,8209,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_alexnet,130000,279,512,J111,JJ1,0,508208,0.00418968,25815.1,213357,4250,44.926,0,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_alexnet,130000,339,512,J119,JJ6,20420,228527,0.0111425,41635.7,344113,4250,25.4602,20420,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_resnet50,130000,60,16,J126,JJ7,24439,183075,0.0148885,48925.6,235797,4250,35.0386,24439,0,n2,Standard_NV12,M60,1,1.24,0,0.731944,0,0.731944
16,65381,tf_alexnet,130000,475,1024,J92,JJ2,4049,146737,0.00498911,23601,196680,4250,68.9153,4049,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_resnet50,130000,58,16,J142,JJ14,52942,192251,0.0138881,63933.1,308174,4250,10.9279,52942,0,n2,Standard_NV12,M60,1,1.24,0,0.731944,0,0.731944
16,65381,pytorch_alexnet,130000,1171,128,J29,JJ11,40709,342625,0.00643143,39241.9,454991,4250,15.6826,40709,0,n1,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,pytorch_resnet50,130000,46,8,J61,JJ16,61131,320721,0.00882949,79149.7,292124,4250,2.09925,61131,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_alexnet,130000,441,512,J99,JJ15,57039,477007,0.0109032,69185.9,571798,4250,3.59929,57039,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
16,65381,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,43576.2,360136,4250,27.7299,12293,0,n4,In-house server 3,Quadro P600,1,0.44,0,0.057716,0,0.057716
16,65381,tf_resnet50,130000,88,32,J139,JJ9,32518,458410,0.0127378,68725.8,383658,4250,8.04602,32518,0,n3,In-house server 3,Quadro P600,2,0.44,0,0.0742063,0,0.0742063
17,69544,tf_vgg19,130000,14,32,J176,JJ5,16391,944244,0.00573196,40438.3,610491,4163,11.8032,16391,0,n5,In-house server 3,Quadro P600,1,0.44,0,0.0508811,0,0.0508811
17,69544,pytorch_vgg19,130000,5977,32,J67,JJ13,48930,7.80688e+07,0.0123606,26753.4,8.29734e+07,4163,47.7128,48930,0,n6,In-house server 2,GTX 1080Ti,8,1.13,0,0.746697,0,0.746697
17,69544,tf_alexnet,130000,366,512,J95,JJ4,12293,687533,0.0147667,42259.2,349252,4163,29.9359,12293,0,n5,In-house server 3,Quadro P600,1,0.44,0,0.0508811,0,0.0508811
